id,genero,regiao,idade,nome_produto,cat_produto,preco_unit,qtde_comprada,total,frete,data_compra
ORD0268,Masculino,Norte,59,Monitor,Eletrônicos,300.0,5,1500.0,13.31,2023-12-08
ORD0046,Masculino,Oeste,22,Headphones,Acessórios,100.0,2,200.0,6.93,2023-04-09
ORD0169,Feminino,Sul,54,Monitor,Eletrônicos,300.0,1,300.0,11.31,2023-08-28
ORD0002,Masculino,Norte,23,Headphones,Acessórios,100.0,5,500.0,12.22,2023-01-18
ORD0173,Feminino,Sul,59,Laptop,Eletrônicos,1500.0,3,4500.0,5.4,2023-01-19
ORD0147,Masculino,Norte,64,Smartwatch,Relógios,200.0,2,400.0,11.26,2023-01-11
ORD0262,Masculino,Leste,27,Smartwatch,Relógios,200.0,1,200.0,18.38,2023-10-23
ORD0159,Feminino,Sul,18,Keyboard,Acessórios,50.0,2,100.0,15.08,2023-06-15
ORD0046,Feminino,Leste,22,Mouse,Acessórios,30.0,1,30.0,8.22,2023-02-25
ORD0023,Masculino,Oeste,29,Headphones,Acessórios,100.0,3,300.0,10.7,2023-04-23
ORD0201,Feminino,Leste,49,Headphones,Acessórios,100.0,2,200.0,9.8,2023-06-01
ORD0283,Feminino,Oeste,67,Mouse,Acessórios,30.0,3,90.0,5.65,2023-09-13
ORD0199,Feminino,Oeste,41,Keyboard,Acessórios,50.0,5,250.0,7.13,2023-02-17
ORD0039,Masculino,Sul,60,Keyboard,Acessórios,50.0,4,200.0,10.91,2023-12-10
ORD0276,Masculino,Oeste,66,Mouse,Acessórios,30.0,1,30.0,11.36,2023-06-29
ORD0143,Feminino,Oeste,36,Smartwatch,Relógios,200.0,3,600.0,7.89,2023-07-14
ORD0139,Masculino,Norte,57,Laptop,Eletrônicos,1500.0,4,6000.0,10.92,2023-05-13
ORD0210,Masculino,Sul,30,Smartphone,Eletrônicos,800.0,2,1600.0,11.44,2023-06-09
ORD0293,Feminino,Leste,32,Smartwatch,Relógios,200.0,5,1000.0,7.16,2023-06-21
ORD0049,Feminino,Oeste,59,Monitor,Eletrônicos,300.0,4,1200.0,17.37,2023-11-26
ORD0283,Feminino,Leste,67,Smartphone,Eletrônicos,800.0,5,4000.0,12.17,2023-11-08
ORD0196,Feminino,Sul,37,Mouse,Acessórios,30.0,3,90.0,19.41,2023-12-27
ORD0050,Masculino,Norte,37,Mouse,Acessórios,30.0,3,90.0,6.97,2023-06-06
ORD0007,Feminino,Leste,52,Headphones,Acessórios,100.0,2,200.0,12.0,2023-10-28
ORD0242,Masculino,Norte,58,Smartphone,Eletrônicos,800.0,4,3200.0,18.11,2023-12-30
ORD0042,Feminino,Sul,57,Keyboard,Acessórios,50.0,1,50.0,9.6,2023-12-04
ORD0264,Masculino,Leste,59,Smartphone,Eletrônicos,1658.43,2,1600.0,11.59,2023-02-01
ORD0053,Feminino,Norte,25,Smartwatch,Relógios,200.0,1,200.0,14.9,2023-08-14
ORD0154,Feminino,Leste,31,Smartphone,Eletrônicos,800.0,1,800.0,19.22,2023-12-07
ORD0190,Masculino,Norte,28,Keyboard,Acessórios,50.0,4,200.0,15.31,2023-06-28
